loan_id,customer_id,loan_type,loan_amount,interest_rate,term_months,monthly_payment,origination_date,maturity_date,status,collateral_type,credit_score,debt_to_income_ratio
L00000055,C000252,Personal,461887.91,0.0449,24,20158.33,2024-12-13,2026-12-03,Current,Vehicle,440,0.541
L00000056,C000203,Business,369982.84,0.1456,24,17861.98,2022-09-06,2024-08-26,Current,,521,0.522
L00000057,C000357,Business,114506.67,0.1392,12,10276.91,2023-11-10,2024-11-04,Current,,780,0.345
L00000058,C000301,Business,9099.85,0.1107,24,424.42,2025-02-21,2027-02-11,Current,,418,0.468
L00000059,C000180,Personal,290075.88,0.089,240,2591.26,2024-01-18,2043-10-05,Current,Real Estate,356,0.221
L00000060,C000491,Student,180380.18,0.1291,36,6069.9,2025-08-04,2028-07-19,Current,,304,0.372
L00000061,C000357,Mortgage,218240.52,0.0938,240,2017.22,2024-06-14,2044-03-01,Current,None,719,0.29
L00000062,C000343,Business,260377.94,0.0734,240,2072.19,2023-09-24,2043-06-11,Current,Real Estate,679,0.319
L00000063,C000277,Business,95622.05,0.069,36,2948.16,2025-02-19,2028-02-04,Current,,549,0.588
L00000064,C000213,Business,489291.74,0.1026,240,4806.36,2023-11-22,2043-08-09,Current,None,733,0.359
L00000065,C000482,Business,166603.76,0.1008,120,2209.07,2022-09-15,2032-07-24,Current,Vehicle,794,0.113
L00000066,C000238,Personal,367242.47,0.0537,240,2499.33,2024-03-17,2043-12-03,Current,Real Estate,830,0.114
L00000067,C000300,Student,359224.44,0.141,360,4284.8,2025-01-09,2054-08-05,Late,,850,0.342
L00000068,C000353,Mortgage,84280.87,0.1247,24,3985.92,2023-05-09,2025-04-28,Paid Off,Real Estate,517,0.255
L00000069,C000388,Mortgage,54242.57,0.1229,240,608.26,2025-06-25,2045-03-12,Current,Vehicle,306,0.25
L00000070,C000337,Business,384488.58,0.0552,240,2649.19,2023-04-14,2042-12-30,Default,Vehicle,473,0.276
L00000071,C000348,Business,88068.68,0.1249,240,999.96,2023-09-06,2043-05-24,Current,,437,0.358
L00000072,C000487,Auto,371939.37,0.072,12,32217.01,2022-10-24,2023-10-19,Current,,353,0.347
L00000073,C000390,Business,47270.14,0.045,36,1406.14,2024-03-12,2027-02-25,Late,,698,0.371
L00000074,C000196,Business,389588.73,0.0976,360,3350.03,2023-11-24,2053-06-19,Paid Off,,338,0.448
L00000075,C000057,Mortgage,249966.88,0.0779,120,3005.12,2025-03-13,2035-01-20,Paid Off,,558,0.497
L00000076,C000020,Auto,296895.71,0.0546,120,3216.22,2024-12-19,2034-10-28,Current,Real Estate,603,0.318
L00000077,C000034,Mortgage,464921.97,0.0562,36,14063.92,2023-02-05,2026-01-20,Current,,382,0.262
L00000078,C000032,Mortgage,279217.5,0.1389,60,6480.99,2025-05-18,2030-04-22,Late,Real Estate,812,0.14
L00000079,C000345,Auto,396000.33,0.111,240,4114.45,2025-08-06,2045-04-23,Paid Off,Vehicle,560,0.573
L00000080,C000291,Student,485031.76,0.0433,24,21133.78,2022-09-28,2024-09-17,Current,,547,0.561
L00000081,C000205,Personal,401139.35,0.1293,120,5972.89,2024-07-19,2034-05-28,Paid Off,None,445,0.203
L00000082,C000305,Student,281032.4,0.0453,120,2916.64,2023-03-06,2033-01-12,Current,Vehicle,801,0.534
L00000083,C000071,Business,65769.11,0.0721,120,770.77,2023-12-09,2033-10-17,Current,,490,0.409
L00000084,C000278,Personal,317025.06,0.0543,24,13969.46,2024-08-08,2026-07-29,Current,,615,0.139
L00000085,C000039,Personal,391748.95,0.0604,120,4357.09,2025-06-26,2035-05-05,Current,,476,0.11
L00000086,C000346,Personal,153961.08,0.089,360,1227.74,2023-04-22,2052-11-15,Current,Real Estate,303,0.303
L00000087,C000356,Student,35031.78,0.105,360,320.45,2024-01-13,2053-08-08,Current,Vehicle,750,0.387
L00000088,C000258,Mortgage,76943.82,0.053,12,6597.55,2024-11-04,2025-10-30,Current,Real Estate,380,0.599
L00000089,C000265,Auto,244306.9,0.1107,120,3375.02,2024-09-02,2034-07-12,Late,,322,0.261
L00000090,C000096,Student,459991.38,0.0484,36,13753.33,2023-09-23,2026-09-07,Current,Real Estate,501,0.448
L00000091,C000213,Mortgage,322965.36,0.1043,240,3209.25,2025-04-03,2044-12-19,Current,Real Estate,685,0.289
L00000092,C000107,Student,416946.26,0.0512,360,2268.94,2024-01-17,2053-08-12,Current,Real Estate,813,0.202
L00000093,C000397,Business,173254.52,0.1467,24,8373.39,2023-07-07,2025-06-26,Late,Vehicle,672,0.317
L00000094,C000149,Business,24446.64,0.0689,12,2114.05,2025-05-19,2026-05-14,Current,None,453,0.279
L00000095,C000111,Student,326200.15,0.1087,60,7071.25,2024-04-05,2029-03-10,Paid Off,,332,0.401
L00000096,C000416,Mortgage,378346.44,0.0335,120,3714.78,2023-01-30,2032-12-08,Current,Vehicle,793,0.59
L00000097,C000018,Mortgage,97319.1,0.1104,12,8603.04,2022-12-05,2023-11-30,Late,None,613,0.506
L00000098,C000184,Student,207649.17,0.053,240,1405.04,2025-01-31,2044-10-18,Current,,774,0.44
L00000099,C000283,Student,346074.2,0.1259,36,11592.38,2023-01-21,2026-01-05,Paid Off,,621,0.502
L00000100,C000052,Mortgage,26665.1,0.0926,240,244.39,2023-05-28,2043-02-12,Current,Real Estate,496,0.326
L00000101,C000441,Personal,252736.73,0.0363,120,2514.63,2024-09-06,2034-07-16,Current,,633,0.12
L00000102,C000314,Business,493509.65,0.1239,60,11075.36,2024-08-25,2029-07-30,Current,Vehicle,847,0.125
L00000103,C000275,Student,343696.8,0.1117,120,4767.56,2024-03-14,2034-01-21,Current,,388,0.518
L00000104,C000187,Personal,461196.11,0.0397,12,39264.48,2025-02-16,2026-02-11,Late,Vehicle,381,0.478
L00000105,C000421,Personal,7007.93,0.0443,60,130.43,2025-06-12,2030-05-17,Current,,589,0.392
L00000106,C000429,Student,63338.58,0.0466,12,5412.39,2024-09-05,2025-08-31,Current,,596,0.422
L00000107,C000436,Auto,154325.76,0.0585,36,4684.41,2024-08-26,2027-08-11,Current,Real Estate,461,0.497
L00000108,C000423,Mortgage,455610.2,0.0386,240,2727.41,2025-06-06,2045-02-21,Late,,436,0.494
L00000109,C000461,Personal,320809.06,0.1182,120,4569.36,2025-06-14,2035-04-23,Current,,329,0.519
L00000110,C000307,Business,388004.3,0.1466,60,9161.49,2025-04-06,2030-03-11,Current,,463,0.488
L00000111,C000186,Student,71190.7,0.1231,12,6335.54,2024-04-15,2025-04-10,Current,None,796,0.299
L00000112,C000076,Auto,171957.69,0.035,60,3128.21,2023-05-10,2028-04-13,Current,,715,0.265
L00000113,C000064,Personal,188962.37,0.1499,120,3047.47,2024-03-08,2034-01-15,Paid Off,Real Estate,669,0.353
L00000114,C000380,Student,350337.29,0.0619,240,2548.48,2024-10-19,2044-07-06,Default,Real Estate,810,0.117
L00000115,C000287,Business,192208.99,0.0308,60,3460.58,2024-03-05,2029-02-07,Current,,511,0.317
L00000116,C000290,Personal,57729.72,0.068,240,440.67,2023-01-03,2042-09-20,Late,None,422,0.295
L00000117,C000121,Mortgage,54738.33,0.0397,120,553.42,2024-04-29,2034-03-08,Current,Real Estate,638,0.473
L00000118,C000487,Mortgage,312909.55,0.0661,24,13954.51,2023-03-17,2025-03-06,Current,Vehicle,414,0.58
L00000119,C000080,Mortgage,360705.04,0.1216,36,12008.15,2022-12-11,2025-11-25,Late,,362,0.155
L00000120,C000083,Personal,450182.26,0.047,360,2334.82,2023-04-05,2052-10-29,Current,,305,0.35
L00000121,C000225,Business,95997.63,0.1094,120,1319.11,2024-08-21,2034-06-30,Current,,448,0.573
L00000122,C000066,Business,362645.07,0.0481,36,10837.89,2024-09-05,2027-08-21,Default,Real Estate,843,0.47
L00000123,C000369,Personal,63267.32,0.1214,36,2105.61,2024-11-14,2027-10-30,Paid Off,Vehicle,519,0.211
L00000124,C000240,Business,188022.93,0.1169,12,16678.35,2023-08-12,2024-08-06,Current,None,357,0.474
L00000125,C000481,Student,336639.85,0.1056,12,29683.74,2024-09-02,2025-08-28,Late,None,454,0.41
L00000126,C000292,Personal,496008.43,0.1148,360,4904.36,2024-08-16,2054-03-12,Current,None,755,0.232
L00000127,C000018,Business,415034.6,0.0472,120,4345.5,2024-04-10,2034-02-17,Current,,821,0.501
L00000128,C000324,Auto,459025.27,0.0333,12,38945.58,2025-02-05,2026-01-31,Current,None,819,0.506
L00000129,C000481,Mortgage,492562.46,0.1431,60,11540.38,2023-05-03,2028-04-06,Current,,464,0.156
L00000130,C000404,Personal,366423.64,0.0934,60,7666.96,2023-08-04,2028-07-08,Current,Vehicle,335,0.343
L00000131,C000334,Personal,434253.22,0.1212,24,20466.15,2024-10-09,2026-09-29,Current,,309,0.476
L00000132,C000258,Auto,280847.14,0.0848,120,3479.1,2025-07-30,2035-06-08,Current,,503,0.552
L00000133,C000001,Personal,265907.36,0.0961,240,2497.74,2024-02-02,2043-10-20,Late,None,367,0.173
L00000134,C000405,Auto,419754.23,0.0489,24,18394.53,2025-06-08,2027-05-29,Current,None,500,0.32
L00000135,C000365,Personal,420601.59,0.1217,360,4381.48,2024-01-14,2053-08-09,Current,,811,0.154
L00000136,C000250,Personal,25973.9,0.1136,24,1214.93,2025-06-25,2027-06-15,Default,,692,0.287
L00000137,C000172,Student,94770.57,0.0425,36,2808.56,2022-11-09,2025-10-24,Current,None,319,0.356
L00000138,C000069,Business,484239.55,0.0352,36,14193.51,2022-09-04,2025-08-19,Default,,503,0.452
L00000139,C000113,Personal,377791.34,0.1212,36,12569.74,2023-03-29,2026-03-13,Current,Vehicle,765,0.253
L00000140,C000157,Mortgage,132161.81,0.1382,240,1626.21,2022-09-24,2042-06-11,Late,None,585,0.582
L00000141,C000064,Student,164701.52,0.1133,360,1609.7,2023-05-23,2052-12-16,Current,,565,0.145
L00000142,C000467,Student,400454.75,0.0616,120,4478.11,2022-10-29,2032-09-06,Current,Real Estate,565,0.187
L00000143,C000343,Student,75872.78,0.1084,36,2478.23,2024-11-29,2027-11-14,Current,Vehicle,311,0.17
L00000144,C000338,Student,130831.48,0.0472,60,2452.2,2023-01-28,2028-01-02,Current,None,301,0.324
L00000145,C000490,Personal,168640.36,0.0342,240,971.13,2024-12-04,2044-08-21,Late,Vehicle,380,0.239
L00000146,C000025,Auto,125020.92,0.0331,12,10606.15,2024-03-26,2025-03-21,Current,Vehicle,757,0.445
L00000147,C000029,Personal,114338.78,0.1114,60,2493.99,2025-04-26,2030-03-31,Current,Vehicle,407,0.492
L00000148,C000466,Auto,34427.79,0.0717,120,402.76,2022-08-10,2032-06-18,Current,,812,0.287
L00000149,C000163,Auto,380714.48,0.0495,240,2502.04,2024-11-20,2044-08-07,Current,,756,0.149
L00000150,C000003,Student,243183.98,0.0638,36,7440.07,2025-05-05,2028-04-19,Default,Real Estate,743,0.507
L00000151,C000087,Business,433279.67,0.1422,120,6784.81,2022-10-15,2032-08-23,Current,,459,0.206
L00000152,C000070,Mortgage,218315.55,0.06,360,1308.91,2023-03-21,2052-10-14,Current,,757,0.326
L00000153,C000094,Mortgage,419353.76,0.0429,24,18264.58,2023-02-04,2025-01-24,Default,None,664,0.183
L00000154,C000307,Mortgage,51063.2,0.1005,36,1648.86,2025-07-18,2028-07-02,Current,None,439,0.424
L00000155,C000247,Auto,394193.42,0.1082,60,8535.38,2025-05-04,2030-04-08,Paid Off,,379,0.522
L00000156,C000383,Student,274750.84,0.0627,12,23680.93,2025-06-20,2026-06-15,Current,None,773,0.172
L00000157,C000342,Student,474651.67,0.1399,36,16220.16,2022-12-17,2025-12-01,Paid Off,Real Estate,432,0.169
L00000158,C000188,Auto,473343.07,0.1259,12,42186.72,2025-07-15,2026-07-10,Current,Real Estate,758,0.534
L00000159,C000394,Student,134611.36,0.066,360,859.71,2024-11-14,2054-06-10,Current,,816,0.281
L00000160,C000331,Business,169567.51,0.1292,36,5706.87,2024-08-18,2027-08-03,Current,,700,0.306
L00000161,C000242,Auto,403764.06,0.0573,36,12233.95,2024-08-05,2027-07-21,Current,Vehicle,713,0.113
L00000162,C000259,Personal,398815.39,0.0486,60,7500.59,2022-09-11,2027-08-16,Current,Real Estate,386,0.329
L00000163,C000392,Mortgage,219288.69,0.0814,240,1853.37,2024-08-04,2044-04-21,Current,None,660,0.386
L00000164,C000222,Auto,278173.47,0.1118,240,2905.43,2024-09-07,2044-05-25,Current,None,769,0.561
L00000165,C000047,Business,18815.84,0.1253,240,214.17,2025-07-06,2045-03-23,Current,Real Estate,335,0.111
L00000166,C000278,Auto,72783.05,0.0932,240,669.9,2024-06-28,2044-03-15,Late,Vehicle,340,0.445
L00000167,C000240,Personal,411763.82,0.0309,120,3993.15,2023-01-09,2032-11-17,Current,Vehicle,521,0.206
L00000168,C000469,Student,252009.14,0.1441,60,5917.52,2023-08-28,2028-08-01,Late,None,559,0.446
L00000169,C000331,Student,264902.07,0.1291,120,3941.22,2024-04-20,2034-02-27,Late,Real Estate,766,0.229
L00000170,C000060,Student,322483.91,0.101,360,2853.89,2022-08-09,2052-03-04,Current,,511,0.348
L00000171,C000043,Mortgage,390246.16,0.1265,120,5746.51,2023-11-30,2033-10-08,Late,,820,0.54
L00000172,C000002,Personal,487519.75,0.1103,60,10607.16,2024-08-05,2029-07-10,Paid Off,,842,0.274
L00000173,C000161,Business,31192.44,0.1397,12,2800.24,2023-08-01,2024-07-26,Current,Vehicle,333,0.471
L00000174,C000349,Mortgage,31890.68,0.0977,60,673.98,2024-02-06,2029-01-10,Current,Vehicle,300,0.5
L00000175,C000040,Mortgage,254077.59,0.1087,24,11826.68,2023-02-28,2025-02-17,Paid Off,Vehicle,559,0.505
L00000176,C000372,Auto,110528.86,0.1396,360,1306.13,2022-11-16,2052-06-11,Paid Off,,546,0.504
L00000177,C000211,Business,169223.53,0.1018,240,1653.28,2022-09-02,2042-05-20,Current,Real Estate,316,0.485
L00000178,C000259,Personal,180074.74,0.1343,24,8597.5,2024-01-06,2025-12-26,Late,,777,0.109
L00000179,C000129,Auto,309723.79,0.0876,12,27051.34,2023-05-06,2024-04-30,Late,Vehicle,644,0.392
L00000180,C000408,Auto,453030.16,0.0508,12,38799.38,2024-11-18,2025-11-13,Late,Real Estate,352,0.172
L00000181,C000345,Auto,422864.5,0.0985,36,13614.89,2023-10-23,2026-10-07,Default,,695,0.339
L00000182,C000331,Business,86129.46,0.1059,120,1166.53,2024-11-08,2034-09-17,Paid Off,Real Estate,732,0.391
L00000183,C000469,Business,204702.57,0.0772,360,1462.27,2022-08-11,2052-03-06,Current,,605,0.49
L00000184,C000180,Auto,412177.65,0.1191,36,13672.49,2023-01-31,2026-01-15,Current,Vehicle,815,0.486
L00000185,C000184,Mortgage,463205.31,0.0575,36,14039.19,2023-09-29,2026-09-13,Current,None,318,0.196
L00000186,C000469,Personal,483315.73,0.0881,360,3822.98,2024-07-08,2054-02-01,Current,None,341,0.583
L00000187,C000214,Business,94434.82,0.0755,36,2939.68,2023-12-05,2026-11-19,Current,,665,0.299
L00000188,C000291,Mortgage,349621.41,0.044,240,2193.05,2023-01-19,2042-10-06,Late,Vehicle,612,0.388
L00000189,C000321,Personal,174997.06,0.0354,12,14864.23,2025-03-05,2026-02-28,Current,,588,0.446
L00000190,C000306,Mortgage,39654.64,0.0436,360,197.64,2023-12-23,2053-07-18,Current,,405,0.117
L00000191,C000344,Auto,423411.87,0.1184,24,19899.84,2023-08-05,2025-07-25,Current,Vehicle,839,0.57
L00000192,C000499,Mortgage,85356.88,0.1269,120,1258.91,2023-03-12,2033-01-18,Current,Vehicle,574,0.164
L00000193,C000479,Student,454013.09,0.0746,360,3162.1,2023-07-07,2053-01-30,Paid Off,,539,0.428
L00000194,C000433,Auto,92435.59,0.0944,36,2958.39,2023-01-14,2025-12-29,Current,Real Estate,385,0.565
L00000195,C000328,Personal,35531.66,0.0313,24,1529.24,2025-04-28,2027-04-18,Current,Real Estate,849,0.131
L00000196,C000364,Mortgage,201713.99,0.1488,240,2638.28,2024-04-28,2044-01-14,Current,,408,0.185
L00000197,C000327,Business,395426.23,0.0805,12,34406.65,2023-12-23,2024-12-17,Late,Real Estate,582,0.582
L00000198,C000214,Mortgage,437729.18,0.0348,60,7959.14,2023-07-03,2028-06-06,Current,Real Estate,369,0.241
L00000199,C000312,Business,492641.88,0.0644,120,5578.82,2023-07-26,2033-06-03,Current,,770,0.299
L00000200,C000344,Auto,126650.3,0.0722,120,1484.92,2022-11-10,2032-09-18,Late,,320,0.427
L00000201,C000389,Student,427384.83,0.1112,60,9317.98,2025-01-26,2029-12-31,Current,Real Estate,596,0.545
L00000202,C000269,Student,135037.45,0.0591,60,2605.0,2022-10-17,2027-09-21,Current,Vehicle,695,0.421
L00000203,C000200,Student,231250.02,0.0798,36,7244.4,2023-04-01,2026-03-16,Current,,687,0.388
L00000204,C000285,Student,460705.16,0.0403,240,2799.07,2023-11-12,2043-07-30,Paid Off,Real Estate,315,0.203
L00000205,C000262,Student,24095.11,0.1351,36,817.79,2023-12-08,2026-11-22,Current,,455,0.129
L00000206,C000121,Business,138777.57,0.1083,36,4532.24,2024-06-26,2027-06-11,Paid Off,,439,0.178
L00000207,C000322,Mortgage,97124.19,0.0991,120,1278.67,2025-05-23,2035-04-01,Late,None,471,0.379
L00000208,C000089,Student,379486.8,0.1044,24,17588.56,2024-04-05,2026-03-26,Current,,736,0.177
L00000209,C000455,Mortgage,267767.49,0.0452,120,2777.68,2023-05-31,2033-04-08,Current,,679,0.121
L00000210,C000374,Mortgage,270092.94,0.0469,60,5058.72,2024-01-22,2028-12-26,Current,,532,0.577
L00000211,C000062,Mortgage,119632.77,0.0654,120,1360.84,2024-07-06,2034-05-15,Current,,715,0.409
L00000212,C000230,Mortgage,20121.36,0.0818,360,150.18,2023-04-13,2052-11-06,Current,,451,0.334
L00000213,C000326,Personal,372930.53,0.0491,24,16345.95,2023-06-19,2025-06-08,Current,Vehicle,597,0.214
L00000214,C000115,Student,79431.27,0.0858,240,693.35,2024-10-08,2044-06-25,Current,Real Estate,577,0.564
L00000215,C000108,Business,95008.06,0.0352,120,940.39,2024-07-29,2034-06-07,Current,,751,0.357
L00000216,C000190,Auto,100910.15,0.0789,240,837.16,2024-04-05,2043-12-22,Current,,558,0.559
L00000217,C000311,Personal,37074.24,0.0301,24,1593.66,2024-12-04,2026-11-24,Current,Vehicle,805,0.367
L00000218,C000287,Student,86820.81,0.1366,60,2004.9,2024-12-24,2029-11-28,Current,Real Estate,459,0.27
L00000219,C000130,Student,323738.07,0.0565,120,3537.52,2023-09-28,2033-08-06,Current,,416,0.171
L00000220,C000349,Business,274657.28,0.0861,36,8684.26,2022-12-04,2025-11-18,Current,Real Estate,720,0.201
L00000221,C000267,Mortgage,412878.84,0.0688,24,18463.2,2024-06-04,2026-05-25,Current,None,641,0.175
L00000222,C000343,Auto,325274.64,0.1023,36,10530.86,2023-06-11,2026-05-26,Current,Vehicle,798,0.436
L00000223,C000315,Business,208094.12,0.1335,240,2490.05,2023-09-14,2043-06-01,Current,,679,0.273
L00000224,C000078,Business,365596.18,0.1114,60,7974.5,2024-12-19,2029-11-23,Current,Real Estate,423,0.588
L00000225,C000389,Auto,289459.47,0.0907,240,2617.39,2024-05-02,2044-01-18,Current,None,488,0.299
L00000226,C000402,Personal,120948.38,0.111,240,1256.66,2025-01-10,2044-09-27,Current,Real Estate,805,0.542
L00000227,C000490,Business,27025.76,0.0414,360,131.22,2023-04-27,2052-11-20,Current,Real Estate,461,0.323
L00000228,C000185,Business,252426.76,0.1266,240,2896.44,2023-02-17,2042-11-04,Current,None,302,0.197
L00000229,C000392,Personal,310469.89,0.0509,12,26591.35,2023-09-01,2024-08-26,Current,Real Estate,683,0.453
L00000230,C000322,Mortgage,289950.78,0.0737,24,13030.53,2024-03-07,2026-02-25,Late,,724,0.251
L00000231,C000362,Student,279788.67,0.0768,360,1990.92,2023-09-23,2053-04-18,Current,Vehicle,698,0.329
L00000232,C000021,Personal,33059.71,0.0729,12,2864.97,2025-02-01,2026-01-27,Paid Off,,812,0.281
L00000233,C000480,Student,194122.5,0.0605,240,1396.36,2025-01-27,2044-10-14,Late,,405,0.147
L00000234,C000416,Student,260821.59,0.0552,12,22390.48,2022-09-14,2023-09-09,Late,,335,0.299
L00000235,C000318,Business,239724.67,0.0419,120,2448.8,2022-11-25,2032-10-03,Current,,626,0.188
L00000236,C000449,Business,131741.09,0.0896,120,1665.99,2024-08-02,2034-06-11,Default,,598,0.411
L00000237,C000200,Auto,378641.81,0.0426,12,32286.31,2023-08-16,2024-08-10,Current,Real Estate,778,0.439
L00000238,C000136,Business,119464.09,0.0892,120,1508.15,2023-05-22,2033-03-30,Late,,370,0.462
L00000239,C000239,Auto,236318.03,0.1042,60,5070.04,2025-04-08,2030-03-13,Paid Off,,408,0.217
L00000240,C000025,Mortgage,205113.02,0.1256,360,2198.64,2023-04-11,2052-11-04,Current,Vehicle,828,0.379
L00000241,C000454,Mortgage,391009.1,0.1268,24,18530.57,2022-10-20,2024-10-09,Current,None,384,0.545
L00000242,C000338,Student,461411.47,0.1264,12,41134.12,2024-02-24,2025-02-18,Current,,644,0.378
L00000243,C000061,Mortgage,376719.76,0.0838,36,11871.18,2024-11-07,2027-10-23,Current,Real Estate,712,0.245
L00000244,C000247,Personal,478841.44,0.0648,12,41317.89,2023-08-29,2024-08-23,Late,,588,0.399
L00000245,C000004,Business,393161.77,0.1368,60,9083.09,2024-09-13,2029-08-18,Paid Off,None,714,0.414
